================================================================================
Test Execution Report: react-grid-layout
================================================================================
Timestamp: 2026-02-23 02:03:27
Command: NODE_ENV=test npx jest --coverage --coverageReporters=text-summary
Status: FAILED
================================================================================

OUTPUT:
--------------------------------------------------------------------------------

=============================== Coverage summary ===============================
Statements   : 89.58% ( 1462/1632 )
Branches     : 81.29% ( 739/909 )
Functions    : 90.33% ( 243/269 )
Lines        : 91.51% ( 1381/1509 )
================================================================================

PASS test/spec/utils-test.js (5.703 s)
PASS test/spec/backcompat-test.js (6.201 s)
FAIL test/spec/fast-compactor-test.js (6.577 s)
  ● Console

    console.log
      
      ┌──────────────────────────────────────────────────────────────────────────────┐
      │                    ⚡ Compactor Performance Comparison                       │
      ├──────────────────────────────────────────────────────────────────────────────┤
      │ Items    │ Standard Vertical     │ Fast Vertical         │ Speedup          │
      ├──────────┼───────────────────────┼───────────────────────┼──────────────────┤
      │ 50       │             836.74 µs │             197.71 µs │   4.23x faster │
      │ 100      │               2.20 ms │             388.51 µs │   5.67x faster │
      │ 200      │               5.68 ms │             747.46 µs │   7.60x faster │
      │ 500      │              44.41 ms │               3.18 ms │  13.98x faster │
      └──────────────────────────────────────────────────────────────────────────────┘

      at Object.log (test/spec/fast-compactor-test.js:201:15)

    console.log
      
        Compaction height comparison (50 random layouts):
          Fast better: 5
          Standard better: 19
          Equal: 26

      at Object.log (test/spec/fast-compactor-test.js:402:15)

    console.log
      
        Deterministic 100-item layout:
          Standard height: 50
          Fast height: 50
          Difference: 0.0%

      at Object.log (test/spec/fast-compactor-test.js:486:15)

  ● Fast Vertical Compactor › Performance Comparison › compares with static items (200 items, 20 static)
    -     "w": 1,
    -     "x": 8,
    -     "y": 42,
    +     "w": 2,
    +     "x": 9,
    +     "y": 116,
        },
        Object {
          "constraints": undefined,
    -     "h": 2,
    -     "i": "116",
    +     "h": 1,
    +     "i": "190",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -2101,34 +2119,34 @@
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 2,
          "x": 5,
    -     "y": 178,
    +     "y": 108,
        },
        Object {
          "constraints": undefined,
          "h": 3,
    -     "i": "117",
    +     "i": "92",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 3,
    -     "x": 6,
    -     "y": 69,
    +     "w": 2,
    +     "x": 4,
    +     "y": 109,
        },
        Object {
          "constraints": undefined,
    -     "h": 1,
    -     "i": "118",
    +     "h": 3,
    +     "i": "137",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -2137,70 +2155,52 @@
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 3,
          "x": 6,
    -     "y": 105,
    +     "y": 116,
        },
        Object {
          "constraints": undefined,
          "h": 2,
    -     "i": "119",
    -     "isBounded": undefined,
    -     "isDraggable": undefined,
    -     "isResizable": undefined,
    -     "maxH": undefined,
    -     "maxW": undefined,
    -     "minH": undefined,
    -     "minW": undefined,
    -     "moved": false,
    -     "resizeHandles": undefined,
    -     "static": false,
    -     "w": 3,
    -     "x": 7,
    -     "y": 95,
    -   },
    -   Object {
    -     "constraints": undefined,
    -     "h": 3,
    -     "i": "120",
    +     "i": "80",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 2,
    -     "x": 8,
    -     "y": 39,
    +     "w": 1,
    +     "x": 9,
    +     "y": 117,
        },
        Object {
          "constraints": undefined,
          "h": 2,
    -     "i": "121",
    +     "i": "15",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
    -     "static": false,
    -     "w": 3,
    -     "x": 3,
    -     "y": 40,
    +     "static": true,
    +     "w": 1,
    +     "x": 0,
    +     "y": 135,
        },
        Object {
          "constraints": undefined,
    -     "h": 3,
    -     "i": "122",
    +     "h": 1,
    +     "i": "149",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -2208,35 +2208,35 @@
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 2,
    -     "x": 4,
    -     "y": 124,
    +     "x": 9,
    +     "y": 119,
        },
        Object {
          "constraints": undefined,
    -     "h": 1,
    -     "i": "123",
    +     "h": 3,
    +     "i": "13",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
    -     "static": false,
    -     "w": 1,
    -     "x": 6,
    -     "y": 92,
    +     "static": true,
    +     "w": 3,
    +     "x": 0,
    +     "y": 137,
        },
        Object {
          "constraints": undefined,
    -     "h": 3,
    -     "i": "124",
    +     "h": 2,
    +     "i": "99",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -2244,17 +2244,17 @@
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 2,
    -     "x": 8,
    -     "y": 174,
    +     "x": 3,
    +     "y": 112,
        },
        Object {
          "constraints": undefined,
          "h": 1,
    -     "i": "125",
    +     "i": "179",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -2262,35 +2262,35 @@
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 1,
    -     "x": 2,
    -     "y": 91,
    +     "x": 7,
    +     "y": 119,
        },
        Object {
          "constraints": undefined,
          "h": 3,
    -     "i": "126",
    +     "i": "164",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 3,
    -     "x": 3,
    -     "y": 74,
    +     "w": 1,
    +     "x": 9,
    +     "y": 120,
        },
        Object {
          "constraints": undefined,
    -     "h": 1,
    -     "i": "127",
    +     "h": 3,
    +     "i": "136",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -2299,16 +2299,16 @@
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 1,
          "x": 3,
    -     "y": 50,
    +     "y": 114,
        },
        Object {
          "constraints": undefined,
    -     "h": 3,
    -     "i": "128",
    +     "h": 1,
    +     "i": "163",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -2316,125 +2316,125 @@
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 1,
    -     "x": 5,
    -     "y": 169,
    +     "x": 8,
    +     "y": 119,
        },
        Object {
          "constraints": undefined,
    -     "h": 1,
    -     "i": "129",
    +     "h": 3,
    +     "i": "21",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 3,
    -     "x": 7,
    -     "y": 8,
    +     "w": 2,
    +     "x": 3,
    +     "y": 117,
        },
        Object {
          "constraints": undefined,
    -     "h": 3,
    -     "i": "130",
    +     "h": 2,
    +     "i": "154",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 2,
    -     "x": 2,
    -     "y": 88,
    +     "w": 1,
    +     "x": 9,
    +     "y": 123,
        },
        Object {
          "constraints": undefined,
    -     "h": 3,
    -     "i": "131",
    +     "h": 2,
    +     "i": "144",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 3,
    -     "x": 7,
    -     "y": 92,
    +     "w": 2,
    +     "x": 4,
    +     "y": 120,
        },
        Object {
          "constraints": undefined,
    -     "h": 3,
    -     "i": "132",
    +     "h": 2,
    +     "i": "107",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 2,
    -     "x": 6,
    -     "y": 53,
    +     "w": 1,
    +     "x": 4,
    +     "y": 122,
        },
        Object {
          "constraints": undefined,
    -     "h": 2,
    -     "i": "133",
    +     "h": 3,
    +     "i": "16",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
    -     "static": false,
    +     "static": true,
          "w": 1,
          "x": 6,
    -     "y": 192,
    +     "y": 144,
        },
        Object {
          "constraints": undefined,
          "h": 1,
    -     "i": "134",
    +     "i": "102",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 3,
    -     "x": 4,
    -     "y": 52,
    +     "w": 2,
    +     "x": 1,
    +     "y": 140,
        },
        Object {
          "constraints": undefined,
    -     "h": 2,
    -     "i": "135",
    +     "h": 3,
    +     "i": "122",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -2442,35 +2442,35 @@
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 2,
    -     "x": 6,
    -     "y": 27,
    +     "x": 4,
    +     "y": 124,
        },
        Object {
          "constraints": undefined,
          "h": 3,
    -     "i": "136",
    +     "i": "49",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 1,
    -     "x": 3,
    -     "y": 114,
    +     "w": 2,
    +     "x": 6,
    +     "y": 147,
        },
        Object {
          "constraints": undefined,
    -     "h": 3,
    -     "i": "137",
    +     "h": 2,
    +     "i": "188",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -2478,35 +2478,35 @@
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 3,
    -     "x": 6,
    -     "y": 116,
    +     "x": 8,
    +     "y": 125,
        },
        Object {
          "constraints": undefined,
    -     "h": 2,
    -     "i": "138",
    +     "h": 1,
    +     "i": "197",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 2,
    -     "x": 5,
    -     "y": 18,
    +     "w": 1,
    +     "x": 2,
    +     "y": 141,
        },
        Object {
          "constraints": undefined,
    -     "h": 3,
    -     "i": "139",
    +     "h": 2,
    +     "i": "79",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -2514,17 +2514,17 @@
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 3,
    -     "x": 3,
    -     "y": 153,
    +     "x": 4,
    +     "y": 150,
        },
        Object {
          "constraints": undefined,
          "h": 3,
    -     "i": "140",
    +     "i": "39",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -2532,17 +2532,17 @@
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 1,
    -     "x": 9,
    -     "y": 180,
    +     "x": 8,
    +     "y": 127,
        },
        Object {
          "constraints": undefined,
    -     "h": 2,
    -     "i": "141",
    +     "h": 1,
    +     "i": "195",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -2550,17 +2550,17 @@
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 2,
    -     "x": 1,
    -     "y": 187,
    +     "x": 5,
    +     "y": 152,
        },
        Object {
          "constraints": undefined,
    -     "h": 3,
    -     "i": "142",
    +     "h": 1,
    +     "i": "45",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -2568,17 +2568,17 @@
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 1,
    -     "x": 4,
    -     "y": 91,
    +     "x": 1,
    +     "y": 141,
        },
        Object {
          "constraints": undefined,
          "h": 3,
    -     "i": "143",
    +     "i": "139",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -2586,35 +2586,35 @@
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 3,
    -     "x": 2,
    -     "y": 44,
    +     "x": 3,
    +     "y": 153,
        },
        Object {
          "constraints": undefined,
    -     "h": 2,
    -     "i": "144",
    +     "h": 3,
    +     "i": "27",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 2,
    -     "x": 4,
    -     "y": 120,
    +     "w": 3,
    +     "x": 2,
    +     "y": 156,
        },
        Object {
          "constraints": undefined,
    -     "h": 3,
    -     "i": "145",
    +     "h": 1,
    +     "i": "168",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -2622,53 +2622,53 @@
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 3,
    -     "x": 8,
    -     "y": 109,
    +     "x": 5,
    +     "y": 156,
        },
        Object {
          "constraints": undefined,
          "h": 1,
    -     "i": "146",
    +     "i": "72",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 1,
    -     "x": 7,
    -     "y": 106,
    +     "w": 3,
    +     "x": 0,
    +     "y": 159,
        },
        Object {
          "constraints": undefined,
          "h": 2,
    -     "i": "147",
    +     "i": "88",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 2,
    -     "x": 6,
    -     "y": 20,
    +     "w": 3,
    +     "x": 3,
    +     "y": 159,
        },
        Object {
          "constraints": undefined,
    -     "h": 3,
    -     "i": "148",
    +     "h": 2,
    +     "i": "186",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -2676,17 +2676,17 @@
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 3,
    -     "x": 1,
    -     "y": 47,
    +     "x": 0,
    +     "y": 160,
        },
        Object {
          "constraints": undefined,
          "h": 1,
    -     "i": "149",
    +     "i": "26",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -2694,35 +2694,35 @@
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 2,
    -     "x": 9,
    -     "y": 119,
    +     "x": 4,
    +     "y": 161,
        },
        Object {
          "constraints": undefined,
    -     "h": 1,
    -     "i": "150",
    +     "h": 2,
    +     "i": "189",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 3,
    -     "x": 8,
    -     "y": 52,
    +     "w": 2,
    +     "x": 0,
    +     "y": 162,
        },
        Object {
          "constraints": undefined,
          "h": 3,
    -     "i": "151",
    +     "i": "35",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -2730,17 +2730,17 @@
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 2,
    -     "x": 5,
    -     "y": 56,
    +     "x": 9,
    +     "y": 127,
        },
        Object {
          "constraints": undefined,
          "h": 1,
    -     "i": "152",
    +     "i": "31",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -2748,89 +2748,89 @@
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 2,
    -     "x": 3,
    -     "y": 202,
    +     "x": 1,
    +     "y": 164,
        },
        Object {
          "constraints": undefined,
    -     "h": 1,
    -     "i": "153",
    +     "h": 2,
    +     "i": "93",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 1,
    -     "x": 7,
    -     "y": 0,
    +     "w": 2,
    +     "x": 4,
    +     "y": 162,
        },
        Object {
          "constraints": undefined,
    -     "h": 2,
    -     "i": "154",
    +     "h": 1,
    +     "i": "196",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 1,
    -     "x": 9,
    -     "y": 123,
    +     "w": 3,
    +     "x": 6,
    +     "y": 157,
        },
        Object {
          "constraints": undefined,
          "h": 2,
    -     "i": "155",
    +     "i": "57",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 1,
    -     "x": 9,
    -     "y": 160,
    +     "w": 3,
    +     "x": 8,
    +     "y": 158,
        },
        Object {
          "constraints": undefined,
          "h": 2,
    -     "i": "156",
    +     "i": "155",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 2,
    -     "x": 7,
    -     "y": 170,
    +     "w": 1,
    +     "x": 9,
    +     "y": 160,
        },
        Object {
          "constraints": undefined,
          "h": 1,
    -     "i": "157",
    +     "i": "63",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -2838,35 +2838,35 @@
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 2,
    -     "x": 6,
    -     "y": 51,
    +     "x": 0,
    +     "y": 165,
        },
        Object {
          "constraints": undefined,
    -     "h": 2,
    -     "i": "158",
    +     "h": 3,
    +     "i": "38",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 3,
    -     "x": 8,
    -     "y": 47,
    +     "w": 1,
    +     "x": 2,
    +     "y": 165,
        },
        Object {
          "constraints": undefined,
    -     "h": 3,
    -     "i": "159",
    +     "h": 1,
    +     "i": "96",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -2874,17 +2874,17 @@
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 3,
    -     "x": 3,
    -     "y": 27,
    +     "x": 6,
    +     "y": 160,
        },
        Object {
          "constraints": undefined,
          "h": 2,
    -     "i": "160",
    +     "i": "46",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -2892,17 +2892,17 @@
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 3,
    -     "x": 2,
    -     "y": 192,
    +     "x": 3,
    +     "y": 164,
        },
        Object {
          "constraints": undefined,
    -     "h": 3,
    -     "i": "161",
    +     "h": 1,
    +     "i": "25",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -2911,34 +2911,34 @@
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 2,
          "x": 8,
    -     "y": 44,
    +     "y": 162,
        },
        Object {
          "constraints": undefined,
    -     "h": 3,
    -     "i": "162",
    +     "h": 1,
    +     "i": "167",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 2,
    -     "x": 6,
    -     "y": 203,
    +     "w": 3,
    +     "x": 8,
    +     "y": 163,
        },
        Object {
          "constraints": undefined,
    -     "h": 1,
    -     "i": "163",
    +     "h": 3,
    +     "i": "62",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -2946,17 +2946,17 @@
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 1,
    -     "x": 8,
    -     "y": 119,
    +     "x": 9,
    +     "y": 164,
        },
        Object {
          "constraints": undefined,
    -     "h": 3,
    -     "i": "164",
    +     "h": 2,
    +     "i": "71",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -2964,35 +2964,35 @@
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 1,
    -     "x": 9,
    -     "y": 120,
    +     "x": 6,
    +     "y": 161,
        },
        Object {
          "constraints": undefined,
    -     "h": 3,
    -     "i": "165",
    +     "h": 1,
    +     "i": "77",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 2,
    -     "x": 1,
    -     "y": 189,
    +     "w": 1,
    +     "x": 6,
    +     "y": 163,
        },
        Object {
          "constraints": undefined,
          "h": 3,
    -     "i": "166",
    +     "i": "111",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -3000,161 +3000,161 @@
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 3,
    -     "x": 8,
    -     "y": 97,
    +     "x": 7,
    +     "y": 167,
        },
        Object {
          "constraints": undefined,
    -     "h": 1,
    -     "i": "167",
    +     "h": 3,
    +     "i": "97",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 3,
    -     "x": 8,
    -     "y": 163,
    +     "w": 1,
    +     "x": 5,
    +     "y": 166,
        },
        Object {
          "constraints": undefined,
    -     "h": 1,
    -     "i": "168",
    +     "h": 2,
    +     "i": "156",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 3,
    -     "x": 5,
    -     "y": 156,
    +     "w": 2,
    +     "x": 7,
    +     "y": 170,
        },
        Object {
          "constraints": undefined,
    -     "h": 1,
    -     "i": "169",
    +     "h": 3,
    +     "i": "128",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 3,
    +     "w": 1,
          "x": 5,
    -     "y": 180,
    +     "y": 169,
        },
        Object {
          "constraints": undefined,
          "h": 3,
    -     "i": "170",
    +     "i": "69",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 3,
    -     "x": 5,
    -     "y": 78,
    +     "w": 2,
    +     "x": 9,
    +     "y": 170,
        },
        Object {
          "constraints": undefined,
          "h": 3,
    -     "i": "171",
    +     "i": "66",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 3,
    -     "x": 5,
    -     "y": 183,
    +     "w": 2,
    +     "x": 4,
    +     "y": 172,
        },
        Object {
          "constraints": undefined,
          "h": 1,
    -     "i": "172",
    +     "i": "187",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 1,
    -     "x": 4,
    -     "y": 94,
    +     "w": 3,
    +     "x": 5,
    +     "y": 175,
        },
        Object {
          "constraints": undefined,
    -     "h": 3,
    -     "i": "173",
    +     "h": 2,
    +     "i": "108",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 2,
    -     "x": 9,
    -     "y": 177,
    +     "w": 3,
    +     "x": 5,
    +     "y": 176,
        },
        Object {
          "constraints": undefined,
    -     "h": 1,
    -     "i": "174",
    +     "h": 3,
    +     "i": "5",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
    -     "static": false,
    -     "w": 1,
    -     "x": 3,
    -     "y": 198,
    +     "static": true,
    +     "w": 2,
    +     "x": 2,
    +     "y": 181,
        },
        Object {
          "constraints": undefined,
    -     "h": 2,
    -     "i": "175",
    +     "h": 3,
    +     "i": "82",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -3162,17 +3162,17 @@
          "minW": undefined,
          "moved": false,
